vidID,Clip#,Coder initials,Clip size,Enough body?,analized?,Person#,emotion,Passive Weight,Arms-to-upper-body ,Sink,Head-drop ,Jump,Rhythmicity,Spread,Free Flow,Light Weight,Up or Rise,Rotation,,,,
003/r2llOyS-BmE.mp4/0556_0207_0002_Person1.mp4,003/r2llOyS-BmE.mp4/0556_0207_0002_Person1.mp4,,1.180,1,1,1,sad,0,0,1,2,0,0,0,0,0,0,0,,,,
003/rFgb2ECMcrY.mp4/0226_0114_0003_Person1.mp4,003/rFgb2ECMcrY.mp4/0226_0114_0003_Person1.mp4,,0.442,1,1,1,sad,0,2,0,1,0,0,0,0,0,0,0,,,,
003/rFgb2ECMcrY.mp4/0305_0132_0002_Person0.mp4,003/rFgb2ECMcrY.mp4/0305_0132_0002_Person0.mp4,,0.484,1,1,0,sad,0,0,1,1,0,1,0,0,1,0,0,,,,
003/rFgb2ECMcrY.mp4/0496_0123_0002_Person1.mp4,003/rFgb2ECMcrY.mp4/0496_0123_0002_Person1.mp4,,1.360,1,1,1,sad,0,2,1,1,0,0,0,0,0,0,0,,,,
003/rFgb2ECMcrY.mp4/0521_0146_0001_Person0.mp4,003/rFgb2ECMcrY.mp4/0521_0146_0001_Person0.mp4,,1.630,1,1,0,sad,0,2,1,1,0,0,0,0,0,1,0,,,,
003/rFgb2ECMcrY.mp4/0603_0195_0002_Person1.mp4,003/rFgb2ECMcrY.mp4/0603_0195_0002_Person1.mp4,,2.170,1,1,1,sad,0,1,0,1,0,2,0,0,1,0,0,,,,
003/rFgb2ECMcrY.mp4/0633_0105_0002_Person0.mp4,003/rFgb2ECMcrY.mp4/0633_0105_0002_Person0.mp4,,1.040,1,1,0,sad,0,0,1,1,0,1,0,0,0,1,0,,,,
003/rFgb2ECMcrY.mp4/0830_0139_0004_Person3.mp4,003/rFgb2ECMcrY.mp4/0830_0139_0004_Person3.mp4,,0.730,1,1,3,happy,0,0,0,0,0,2,0,0,0,0,0,,,,
003/rFgb2ECMcrY.mp4/0869_0188_0001_Person0.mp4,003/rFgb2ECMcrY.mp4/0869_0188_0001_Person0.mp4,,0.749,1,1,0,happy,0,0,0,0,2,4,1,2,0,2,0,,,,
003/rFgb2ECMcrY.mp4/0875_0115_0001_Person0.mp4,003/rFgb2ECMcrY.mp4/0875_0115_0001_Person0.mp4,,0.481,1,1,0,sad,2,0,2,2,0,0,0,0,0,0,0,,,,
003/rFgb2ECMcrY.mp4/0876_0121_0002_Person0.mp4,003/rFgb2ECMcrY.mp4/0876_0121_0002_Person0.mp4,,0.506,1,1,0,happy,0,0,0,0,0,0,0,0,0,3,0,,,,
003/rFgb2ECMcrY.mp4/0877_0236_0001_Person0.mp4,003/rFgb2ECMcrY.mp4/0877_0236_0001_Person0.mp4,,0.898,1,1,0,sad,2,0,2,2,0,0,0,0,0,0,0,,,,
003/rFgb2ECMcrY.mp4/0878_0110_0001_Person0.mp4,003/rFgb2ECMcrY.mp4/0878_0110_0001_Person0.mp4,,0.456,1,0,0,,,,,,,,,,,,,same person as 003/rFgb2ECMcrY.mp4/0878_0110_0001_Person0.mp4,,,
003/rJKeqfTlAeY.mp4/0097_0111_0002_Person1.mp4,003/rJKeqfTlAeY.mp4/0097_0111_0002_Person1.mp4,,2.710,1,1,1,happy,0,0,0,0,0,3,0,0,3,1,0,,,,
003/rJKeqfTlAeY.mp4/0213_0229_0001_Person0.mp4,,,,,,,,,,,,,,,,,,,,,,
003/rJKeqfTlAeY.mp4/0255_0183_0001_Person0.mp4,003/rJKeqfTlAeY.mp4/0255_0183_0001_Person0.mp4,,1.230,1,1,0,neutral,0,0,0,1,0,1,0,0,0,2,0,,,,
003/rJKeqfTlAeY.mp4/0392_0267_0002_Person1.mp4,,,,,,,,,,,,,,,,,,,,,,
003/rJKeqfTlAeY.mp4/0428_0295_0002_Person0.mp4,,,,,,,,,,,,,,,,,,,,,,
003/rJKeqfTlAeY.mp4/0433_0117_0003_Person2.mp4,003/rJKeqfTlAeY.mp4/0433_0117_0003_Person2.mp4,,1.490,1,1,2,happy,0,0,1,1,0,2,0,0,2,1,0,,,,
003/rJKeqfTlAeY.mp4/0451_0121_0002_Person1.mp4,003/rJKeqfTlAeY.mp4/0451_0121_0002_Person1.mp4,,1.370,1,1,1,sad,0,0,1,1,0,0,0,0,0,0,0,,,,
003/rJKeqfTlAeY.mp4/0490_0188_0002_Person1.mp4,003/rJKeqfTlAeY.mp4/0490_0188_0002_Person1.mp4,,2.520,1,1,1,happy,0,0,0,1,0,2,0,0,2,0,0,,,,
003/rJKeqfTlAeY.mp4/0504_0111_0001_Person0.mp4,003/rJKeqfTlAeY.mp4/0504_0111_0001_Person0.mp4,,1.520,1,1,0,happy,0,0,0,0,0,0,0,0,0,2,0,,,,
003/rUYsoIIE37A.mp4/0159_0217_0002_Person1.mp4,003/rUYsoIIE37A.mp4/0159_0217_0002_Person1.mp4,,0.883,1,1,1,happy,0,0,0,1,0,0,1,1,2,2,0,,,,
003/rUYsoIIE37A.mp4/0459_0175_0003_Person1.mp4,003/rUYsoIIE37A.mp4/0459_0175_0003_Person1.mp4,,0.657,1,0,1,,,,,,,,,,,,,no movement,,,
003/rUYsoIIE37A.mp4/0463_0237_0002_Person1.mp4,003/rUYsoIIE37A.mp4/0463_0237_0002_Person1.mp4,,0.819,1,1,1,sad,0,3,2,4,0,0,0,0,0,1,0,,,,
003/rUYsoIIE37A.mp4/0464_0156_0001_Person0.mp4,003/rUYsoIIE37A.mp4/0464_0156_0001_Person0.mp4,,0.532,1,1,0,sad,0,1,2,1,0,0,0,0,2,0,0,,,,
003/rUYsoIIE37A.mp4/0467_0207_0001_Person0.mp4,003/rUYsoIIE37A.mp4/0467_0207_0001_Person0.mp4,,0.666,1,1,0,sad,0,0,2,1,0,1,0,0,1,0,0,,,,
003/rUYsoIIE37A.mp4/0471_0123_0001_Person0.mp4,003/rUYsoIIE37A.mp4/0471_0123_0001_Person0.mp4,,0.416,1,0,0,,,,,,,,,,,,,same person as 003/rUYsoIIE37A.mp4/0467_0207_0001_Person0.mp4,,,
003/rUYsoIIE37A.mp4/0477_0165_0001_Person0.mp4,003/rUYsoIIE37A.mp4/0477_0165_0001_Person0.mp4,,0.538,1,1,0,sad,0,0,2,1,0,1,0,0,0,0,0,,,,
003/rUYsoIIE37A.mp4/0513_0150_0001_Person0.mp4,003/rUYsoIIE37A.mp4/0513_0150_0001_Person0.mp4,,0.499,1,1,0,neutral,1,0,0,0,0,0,0,0,0,0,0,,,,
003/rUYsoIIE37A.mp4/0520_0281_0007_Person0.mp4,,,,,,,,,,,,,,,,,,,,,,
003/rUYsoIIE37A.mp4/0525_0204_0008_Person7.mp4,003/rUYsoIIE37A.mp4/0525_0204_0008_Person7.mp4,,1.270,1,1,7,other,0,1,1,1,0,0,0,0,1,1,0,,,,
003/RvdxDMfMtiA.mp4/0070_0146_0002_Person1.mp4,003/RvdxDMfMtiA.mp4/0070_0146_0002_Person1.mp4,,0.637,1,1,1,sad,0,0,1,1,0,0,0,0,0,1,0,,,,
003/RvdxDMfMtiA.mp4/0107_0185_0002_Person1.mp4,003/RvdxDMfMtiA.mp4/0107_0185_0002_Person1.mp4,,1.250,1,1,1,sad,0,0,1,1,0,1,0,0,1,0,0,,,,
003/RvdxDMfMtiA.mp4/0266_0149_0004_Person1.mp4,003/RvdxDMfMtiA.mp4/0266_0149_0004_Person1.mp4,,0.619,1,1,1,neutral,1,0,0,0,0,0,0,0,0,1,0,,,,
003/RvdxDMfMtiA.mp4/0276_0226_0002_Person0.mp4,003/RvdxDMfMtiA.mp4/0276_0226_0002_Person0.mp4,,0.951,0,,,,,,,,,,,,,,,,,,
003/RvdxDMfMtiA.mp4/0368_0124_0001_Person0.mp4,003/RvdxDMfMtiA.mp4/0368_0124_0001_Person0.mp4,,0.604,1,1,0,sad,0,0,1,1,0,0,0,0,0,0,0,,,,
003/RvdxDMfMtiA.mp4/0373_0224_0001_Person0.mp4,003/RvdxDMfMtiA.mp4/0373_0224_0001_Person0.mp4,,0.747,1,1,0,sad,1,0,1,1,0,0,0,0,0,0,0,,,,
003/RvdxDMfMtiA.mp4/0395_0230_0001_Person0.mp4,003/RvdxDMfMtiA.mp4/0395_0230_0001_Person0.mp4,,0.529,1,1,0,sad,0,0,2,1,0,0,0,0,0,0,0,,,,
003/RvdxDMfMtiA.mp4/0420_0284_0002_Person0.mp4,003/RvdxDMfMtiA.mp4/0420_0284_0002_Person0.mp4,,0.980,1,1,0,happy,0,0,0,0,0,0,1,0,2,1,0,,,,
003/RvdxDMfMtiA.mp4/0505_0105_0001_Person0.mp4,003/RvdxDMfMtiA.mp4/0505_0105_0001_Person0.mp4,,0.238,1,0,0,,,,,,,,,,,,,no movement,,,
003/RvdxDMfMtiA.mp4/0507_0234_0002_Person0.mp4,003/RvdxDMfMtiA.mp4/0507_0234_0002_Person0.mp4,,0.765,1,1,0,sad,0,1,2,1,0,0,0,0,1,1,0,,,,
003/RvdxDMfMtiA.mp4/0555_0244_0005_Person2.mp4,003/RvdxDMfMtiA.mp4/0555_0244_0005_Person2.mp4,,0.813,1,1,2,sad,1,0,1,2,0,0,0,0,0,0,0,,,,
003/RvdxDMfMtiA.mp4/0726_0162_0002_Person0.mp4,003/RvdxDMfMtiA.mp4/0505_0105_0001_Person0.mp4,,0.667,1,1,0,sad,0,0,3,2,0,1,0,0,0,0,0,,,,
003/RvdxDMfMtiA.mp4/0726_0162_0002_Person1.mp4,003/RvdxDMfMtiA.mp4/0726_0162_0002_Person1.mp4,,0.667,1,1,1,sad,2,0,1,1,0,0,0,0,0,0,0,,,,
003/RvdxDMfMtiA.mp4/0732_0129_0002_Person1.mp4,003/RvdxDMfMtiA.mp4/0732_0129_0002_Person1.mp4,,0.537,1,1,1,sad,2,4,1,1,0,0,0,0,0,0,0,,,,
003/rXFlJbXyZyc.mp4/0134_0196_0002_Person1.mp4,003/rXFlJbXyZyc.mp4/0134_0196_0002_Person1.mp4,,0.778,1,1,1,sad,1,1,1,1,0,0,0,0,0,0,0,,,,
003/rXFlJbXyZyc.mp4/0270_0275_0001_Person0.mp4,003/rXFlJbXyZyc.mp4/0270_0275_0001_Person0.mp4,,0.875,0,1,1,sad,0,0,1,1,0,1,0,0,0,0,0,,,,
003/rXFlJbXyZyc.mp4/0576_0133_0001_Person0.mp4,003/rXFlJbXyZyc.mp4/0576_0133_0001_Person0.mp4,,0.549,1,1,0,sad,1,0,2,2,0,1,0,0,0,0,0,,,,
003/sADELCyj10I.mp4/0192_0147_0001_Person0.mp4,003/sADELCyj10I.mp4/0192_0147_0001_Person0.mp4,,0.972,0,1,1,happy,0,0,0,0,0,1,0,0,1,1,0,,,,
003/sADELCyj10I.mp4/0249_0268_0002_Person0.mp4,,,,,,,,,,,,,,,,,,,,,,
003/sADELCyj10I.mp4/0289_0199_0001_Person0.mp4,003/sADELCyj10I.mp4/0289_0199_0001_Person0.mp4,,0.842,1,1,0,happy,0,0,0,1,0,0,0,0,2,3,0,,,,
003/sADELCyj10I.mp4/0311_0159_0002_Person0.mp4,003/sADELCyj10I.mp4/0311_0159_0002_Person0.mp4,,0.879,1,1,0,happy,0,0,0,0,0,0,0,0,0,1,0,,,,
003/sADELCyj10I.mp4/0380_0105_0005_Person0.mp4,003/sADELCyj10I.mp4/0380_0105_0005_Person0.mp4,,0.710,1,1,0,sad,1,0,1,1,0,0,0,0,0,0,0,clip size 709 on line,,,
003/sADELCyj10I.mp4/0593_0107_0001_Person0.mp4,003/sADELCyj10I.mp4/0593_0107_0001_Person0.mp4,,0.592,1,1,0,happy,0,0,0,1,0,0,0,0,2,2,0,,,,
003/sADELCyj10I.mp4/0605_0253_0001_Person0.mp4,003/sADELCyj10I.mp4/0605_0253_0001_Person0.mp4,,1.000,1,1,0,sad,1,0,1,2,0,0,0,0,0,0,0,,,,
003/sADELCyj10I.mp4/0737_0134_0001_Person0.mp4,003/sADELCyj10I.mp4/0737_0134_0001_Person0.mp4,,0.544,1,1,0,sad,0,0,1,1,0,1,0,0,0,0,0,,,,
003/sADELCyj10I.mp4/0920_0143_0001_Person0.mp4,003/sADELCyj10I.mp4/0920_0143_0001_Person0.mp4,,0.675,1,1,0,happy,0,1,0,0,0,3,1,1,0,1,0,,,,
003/skiZueh4lfY.mp4/0007_0123_0003_Person1.mp4,003/skiZueh4lfY.mp4/0007_0123_0003_Person1.mp4,,1.130,1,1,1,sad,0,0,2,0,0,0,0,0,0,1,0,,,,
003/skiZueh4lfY.mp4/0087_0216_0004_Person1.mp4,0,,,,,,,,,,,,,,,,,,,,,
003/skiZueh4lfY.mp4/0087_0216_0004_Person2.mp4,,,,,,,,,,,,,,,,,,,,,,
003/skiZueh4lfY.mp4/0087_0216_0004_Person3.mp4,,,,,,,,,,,,,,,,,,,,,,
003/skiZueh4lfY.mp4/0098_0115_0001_Person0.mp4,003/skiZueh4lfY.mp4/0098_0115_0001_Person0.mp4,,1.770,1,1,0,happy,0,0,0,0,0,1,0,0,1,2,0,,,,
003/skiZueh4lfY.mp4/0268_0107_0002_Person0.mp4,003/skiZueh4lfY.mp4/0268_0107_0002_Person0.mp4,,1.180,1,1,0,sad,0,0,2,1,0,0,0,0,2,0,0,,,,
003/skiZueh4lfY.mp4/0305_0225_0001_Person0.mp4,,,,,,,,,,,,,,,,,,,,,,
003/skiZueh4lfY.mp4/0356_0120_0002_Person1.mp4,003/skiZueh4lfY.mp4/0356_0120_0002_Person1.mp4,,1.340,1,1,1,happy,0,0,0,1,0,1,0,0,2,1,0,,,,
003/T-Fc9ctuNVI.mp4/0150_0113_0002_Person1.mp4,003/T-Fc9ctuNVI.mp4/0150_0113_0002_Person1.mp4,,0.485,1,1,1,sad,0,0,1,1,0,0,0,0,0,0,0,,,,
003/T-Fc9ctuNVI.mp4/0151_0143_0002_Person1.mp4,003/T-Fc9ctuNVI.mp4/0151_0143_0002_Person1.mp4,,0.535,1,0,,,,,,,,,,,,,,no movement,,,
003/T-Fc9ctuNVI.mp4/0177_0178_0002_Person0.mp4,003/T-Fc9ctuNVI.mp4/0177_0178_0002_Person0.mp4,,0.922,1,1,0,sad,0,0,2,2,0,1,0,1,0,0,0,clip size 923 on line,,,
003/T-Fc9ctuNVI.mp4/0397_0143_0001_Person0.mp4,003/T-Fc9ctuNVI.mp4/0397_0143_0001_Person0.mp4,,0.686,1,1,0,sad,0,0,0,1,0,0,0,0,0,0,0,,,,
003/T-Fc9ctuNVI.mp4/0401_0136_0001_Person0.mp4,003/T-Fc9ctuNVI.mp4/0401_0136_0001_Person0.mp4,,0.668,1,1,0,sad,0,0,0,1,0,1,0,0,0,0,0,,,,
003/T-Fc9ctuNVI.mp4/0504_0174_0001_Person0.mp4,003/T-Fc9ctuNVI.mp4/0504_0174_0001_Person0.mp4,,0.486,1,1,0,sad,0,0,2,2,0,1,0,0,0,1,0,,,,
003/T-Fc9ctuNVI.mp4/0692_0117_0002_Person1.mp4,003/T-Fc9ctuNVI.mp4/0692_0117_0002_Person1.mp4,,0.787,1,1,1,happy,0,0,0,0,0,1,0,0,1,0,0,,,,
003/T-Fc9ctuNVI.mp4/0891_0186_0002_Person1.mp4,003/T-Fc9ctuNVI.mp4/0891_0186_0002_Person1.mp4,,0.521,1,1,1,sad,0,0,1,1,0,0,0,0,0,0,0,,,,
003/t0V4drbYDnc.mp4/0135_0110_0002_Person0.mp4,003/t0V4drbYDnc.mp4/0135_0110_0002_Person0.mp4,,0.366,1,1,0,sad,0,0,1,1,0,0,0,0,1,0,0,,,,
003/t0V4drbYDnc.mp4/0381_0164_0001_Person0.mp4,003/t0V4drbYDnc.mp4/0381_0164_0001_Person0.mp4,,0.818,1,1,0,sad,0,0,2,2,0,0,0,0,0,0,0,,,,
003/t0V4drbYDnc.mp4/0771_0218_0002_Person0.mp4,003/t0V4drbYDnc.mp4/0771_0218_0002_Person0.mp4,,0.844,1,1,0,happy,0,0,0,0,0,0,0,0,2,2,0,0.843 on line,,,
003/t0V4drbYDnc.mp4/0819_0111_0001_Person0.mp4,003/t0V4drbYDnc.mp4/0819_0111_0001_Person0.mp4,,1.050,1,1,0,happy,0,1,0,0,0,3,1,1,2,2,0,,,,
003/t0V4drbYDnc.mp4/0857_0103_0001_Person0.mp4,003/t0V4drbYDnc.mp4/0857_0103_0001_Person0.mp4,,0.323,1,1,0,sad,0,1,0,1,0,0,0,0,0,0,0,,,,
003/t0V4drbYDnc.mp4/0878_0128_0002_Person0.mp4,003/t0V4drbYDnc.mp4/0878_0128_0002_Person0.mp4,,0.402,1,1,0,sad,1,0,1,1,0,0,0,0,0,0,0,,,,
003/TcT4TxCxn_Q.mp4/0094_0128_0002_Person0.mp4,003/TcT4TxCxn_Q.mp4/0094_0128_0002_Person0.mp4,,0.566,1,1,0,happy,0,0,0,1,0,0,0,0,2,1,0,,,,
003/TcT4TxCxn_Q.mp4/0094_0128_0002_Person1.mp4,003/TcT4TxCxn_Q.mp4/0094_0128_0002_Person1.mp4,,0.566,1,1,1,sad,0,1,0,1,0,0,0,0,0,1,0,,,,
003/TcT4TxCxn_Q.mp4/0210_0113_0001_Person0.mp4,003/TcT4TxCxn_Q.mp4/0210_0113_0001_Person0.mp4,,0.462,1,1,0,other,0,0,0,0,0,1,0,0,0,3,0,,,,
003/TcT4TxCxn_Q.mp4/0218_0127_0001_Person0.mp4,003/TcT4TxCxn_Q.mp4/0218_0127_0001_Person0.mp4,,0.717,1,1,0,sad,0,0,2,2,0,1,0,0,0,0,0,,,,
003/TcT4TxCxn_Q.mp4/0546_0120_0003_Person0.mp4,003/TcT4TxCxn_Q.mp4/0546_0120_0003_Person0.mp4,,0.721,1,1,0,other,0,0,0,0,0,1,0,0,0,1,0,,,,
003/TcT4TxCxn_Q.mp4/0642_0247_0001_Person0.mp4,,,,,,,,,,,,,,,,,,,,,,
003/tNpZtigMc4g.mp4/0011_0110_0001_Person0.mp4,003/tNpZtigMc4g.mp4/0011_0110_0001_Person0.mp4,,1.060,1,1,0,sad,0,0,0,1,0,0,0,0,0,0,0,,,,
003/tNpZtigMc4g.mp4/0067_0148_0003_Person0.mp4,003/tNpZtigMc4g.mp4/0067_0148_0003_Person0.mp4,,1.680,1,1,0,sad,0,0,0,2,0,1,0,0,0,0,0,,,,
003/tNpZtigMc4g.mp4/0083_0121_0004_Person1.mp4,003/tNpZtigMc4g.mp4/0083_0121_0004_Person1.mp4,,2.320,1,1,1,happy,0,0,0,0,0,1,0,0,1,1,0,,,,
003/tNpZtigMc4g.mp4/0083_0121_0004_Person2.mp4,003/tNpZtigMc4g.mp4/0083_0121_0004_Person2.mp4,,2.320,1,1,2,sad,1,0,0,2,0,1,0,0,0,0,0,,,,
003/tNpZtigMc4g.mp4/0113_0117_0001_Person0.mp4,003/tNpZtigMc4g.mp4/0113_0117_0001_Person0.mp4,,0.992,1,1,0,happy,0,0,0,0,0,1,0,0,1,0,0,,,,
003/tNpZtigMc4g.mp4/0212_0292_0001_Person0.mp4,,,,,,,,,,,,,,,,,,,,,,
003/tNpZtigMc4g.mp4/0241_0187_0001_Person0.mp4,003/tNpZtigMc4g.mp4/0241_0187_0001_Person0.mp4,,2.020,1,1,0,sad,0,1,0,1,0,0,0,1,0,0,0,,,,
003/tNpZtigMc4g.mp4/0247_0130_0001_Person0.mp4,003/tNpZtigMc4g.mp4/0247_0130_0001_Person0.mp4,,2.200,1,1,0,happy,0,0,0,0,0,0,1,0,1,1,0,,,,
003/tNpZtigMc4g.mp4/0260_0162_0004_Person0.mp4,003/tNpZtigMc4g.mp4/0260_0162_0004_Person0.m,,2.620,1,1,0,sad,2,0,2,1,0,0,0,0,0,0,0,,,,
003/tNpZtigMc4g.mp4/0472_0172_0002_Person0.mp4,003/tNpZtigMc4g.mp4/0472_0172_0002_Person0.mp4,,2.310,1,1,0,sad,1,0,1,1,0,0,0,0,0,0,0,,,,
003/tNpZtigMc4g.mp4/0635_0209_0001_Person0.mp4,003/tNpZtigMc4g.mp4/0635_0209_0001_Person0.mp4,,2.090,1,1,0,sad,1,0,1,1,0,0,0,0,0,0,0,,,,
003/tNpZtigMc4g.mp4/0655_0180_0002_Person1.mp4,003/tNpZtigMc4g.mp4/0655_0180_0002_Person1.mp4,,2.530,1,1,1,sad,0,1,0,1,0,1,0,0,1,0,0,,,,
003/TzaVHtLXOzY.mp4/0115_0227_0001_Person0.mp4,003/TzaVHtLXOzY.mp4/0115_0227_0001_Person0.mp4,,0.874,1,1,0,sad,2,0,2,2,0,1,0,0,0,0,0,,,,
003/U_WzY2k8IBM.mp4/0118_0158_0002_Person0.mp4,003/U_WzY2k8IBM.mp4/0118_0158_0002_Person0.mp4,,0.580,1,1,0,sad,1,0,0,1,0,1,0,0,0,0,0,,,,
003/U_WzY2k8IBM.mp4/0118_0158_0002_Person1.mp4,003/U_WzY2k8IBM.mp4/0118_0158_0002_Person1.mp4,,0.580,1,1,1,sad,1,0,1,1,0,0,0,0,0,0,0,,,,
003/U_WzY2k8IBM.mp4/0302_0131_0002_Person1.mp4,003/U_WzY2k8IBM.mp4/0302_0131_0002_Person1.mp4,,0.674,1,1,1,sad,0,0,2,2,0,0,0,0,0,1,0,,,,
003/U_WzY2k8IBM.mp4/0490_0200_0002_Person0.mp4,003/U_WzY2k8IBM.mp4/0490_0200_0002_Person0.mp4,,0.495,1,1,0,other,0,0,0,1,0,1,0,0,1,1,0,,,,
003/U_WzY2k8IBM.mp4/0549_0181_0001_Person0.mp4,003/U_WzY2k8IBM.mp4/0549_0181_0001_Person0.mp4,,0.668,1,1,0,sad,0,1,1,1,0,0,0,0,0,0,0,,,,
003/U_WzY2k8IBM.mp4/0682_0147_0001_Person0.mp4,003/U_WzY2k8IBM.mp4/0682_0147_0001_Person0.mp4,,0.423,1,1,0,happy,0,0,0,0,0,0,0,0,2,3,0,,,,
003/U_WzY2k8IBM.mp4/0690_0135_0001_Person0.mp4,003/U_WzY2k8IBM.mp4/0690_0135_0001_Person0.mp4,,0.310,1,1,0,sad,1,0,1,1,0,0,0,0,0,0,0,,,,
003/u1ltv6r14KQ.mp4/0198_0202_0002_Person0.mp4,003/u1ltv6r14KQ.mp4/0198_0202_0002_Person0.mp4,,1.010,1,1,0,sad,0,0,0,1,0,0,0,0,0,0,0,,,,
003/u1ltv6r14KQ.mp4/0421_0175_0003_Person0.mp4,003/u1ltv6r14KQ.mp4/0421_0175_0003_Person0.mp4,,0.793,1,1,0,sad,1,1,1,1,0,0,0,0,0,0,0,,,,
003/u1ltv6r14KQ.mp4/0507_0124_0003_Person2.mp4,003/u1ltv6r14KQ.mp4/0507_0124_0003_Person2.mp4,,0.696,1,1,2,happy,0,0,0,0,0,2,0,0,0,1,0,,,,
003/u1ltv6r14KQ.mp4/0532_0181_0001_Person0.mp4,003/u1ltv6r14KQ.mp4/0532_0181_0001_Person0.mp4,,0.729,1,1,0,sad,0,4,0,0,0,0,0,0,0,0,0,,,,
003/u1ltv6r14KQ.mp4/0661_0122_0001_Person0.mp4,003/u1ltv6r14KQ.mp4/0661_0122_0001_Person0.mp,,0.316,1,0,0,,,,,,,,,,,,,no movement,,,
003/u1ltv6r14KQ.mp4/0697_0107_0002_Person0.mp4,003/u1ltv6r14KQ.mp4/0697_0107_0002_Person0.mp4,,0.723,1,1,0,sad,0,0,2,1,0,1,0,0,0,0,0,,,,
003/u1ltv6r14KQ.mp4/0702_0236_0002_Person1.mp4,0,,,,,,,,,,,,,,,,,,,,,
003/UgZFdrNT6W0.mp4/0028_0109_0005_Person0.mp4,003/UgZFdrNT6W0.mp4/0028_0109_0005_Person0.mp4,,0.459,1,1,0,sad,1,0,0,1,0,0,0,0,0,0,0,,,,
003/UgZFdrNT6W0.mp4/0128_0102_0001_Person0.mp4,003/UgZFdrNT6W0.mp4/0128_0102_0001_Person0.mp4,,0.723,1,1,0,sad,0,4,0,1,0,1,0,0,0,0,0,,,,
003/UgZFdrNT6W0.mp4/0156_0164_0003_Person2.mp4,003/UgZFdrNT6W0.mp4/0156_0164_0003_Person2.mp4,,0.526,1,1,2,sad,1,0,0,1,0,0,0,0,0,0,0,,,,
003/UgZFdrNT6W0.mp4/0238_0278_0006_Person0.mp4,,,,,,,,,,,,,,,,,,,,,,
003/UgZFdrNT6W0.mp4/0436_0233_0002_Person0.mp4,,,,,,,,,,,,,,,,,,,,,,
003/UgZFdrNT6W0.mp4/0696_0208_0002_Person1.mp4,003/UgZFdrNT6W0.mp4/0696_0208_0002_Person1.mp4,,0.769,1,1,1,other,0,1,1,1,0,0,0,0,1,1,0,,,,
003/UgZFdrNT6W0.mp4/0726_0201_0003_Person0.mp4,003/UgZFdrNT6W0.mp4/0726_0201_0003_Person0.mp4,,1.710,1,1,0,sad,1,2,1,2,0,1,0,0,1,0,0,,,,
003/UgZFdrNT6W0.mp4/0736_0156_0004_Person2.mp4,003/UgZFdrNT6W0.mp4/0736_0156_0004_Person2.mp4,,0.875,1,1,2,sad,0,0,1,1,0,1,0,0,1,0,0,,,,
003/UgZFdrNT6W0.mp4/0762_0112_0001_Person0.mp4,003/UgZFdrNT6W0.mp4/0762_0112_0001_Person0.mp4,,0.606,1,1,0,sad,2,4,2,2,0,0,0,0,1,0,0,,,,
003/UIy730JrFIc.mp4/0019_0176_0002_Person0.mp4,003/UIy730JrFIc.mp4/0019_0176_0002_Person0.mp4,,1.420,1,1,0,happy,0,0,0,0,0,3,0,0,0,0,0,,,,
003/UIy730JrFIc.mp4/0065_0137_0001_Person0.mp4,003/UIy730JrFIc.mp4/0065_0137_0001_Person0.mp4,,0.731,1,1,0,sad,0,0,2,2,0,0,0,0,0,0,0,,,,
003/UIy730JrFIc.mp4/0073_0236_0002_Person1.mp4,,,,,,,,,,,,,,,,,,,,,,
003/UIy730JrFIc.mp4/0249_0231_0004_Person1.mp4,,,,,,,,,,,,,,,,,,,,,,
003/UIy730JrFIc.mp4/0294_0129_0004_Person1.mp4,003/UIy730JrFIc.mp4/0294_0129_0004_Person1.mp4,,1.040,1,1,1,sad,0,0,0,1,0,0,0,0,0,0,0,,,,
003/UIy730JrFIc.mp4/0307_0195_0002_Person0.mp4,003/UIy730JrFIc.mp4/0307_0195_0002_Person0.mp4,,1.780,1,1,1,sad,0,0,0,1,0,2,0,0,0,0,0,,,,
003/UIy730JrFIc.mp4/0340_0130_0001_Person0.mp4,003/UIy730JrFIc.mp4/0340_0130_0001_Person0.mp4,,0.601,1,1,0,sad,0,1,2,0,0,10,0,0,0,0,0,,,,
003/UIy730JrFIc.mp4/0378_0173_0002_Person1.mp4,003/UIy730JrFIc.mp4/0378_0173_0002_Person1.mp4,,0.452,1,0,1,sad,3,0,0,0,0,0,0,0,0,0,0,,,,
003/UIy730JrFIc.mp4/0379_0107_0001_Person0.mp4,003/UIy730JrFIc.mp4/0379_0107_0001_Person0.mp4,,0.442,1,1,0,sad,1,0,1,0,0,1,0,0,0,0,0,size 441 on line,,,
003/UIy730JrFIc.mp4/0403_0193_0002_Person1.mp4,003/UIy730JrFIc.mp4/0403_0193_0002_Person1.mp4,,0.612,1,1,1,sad,1,0,1,1,0,0,0,0,0,0,0,,,,
003/UIy730JrFIc.mp4/0422_0118_0003_Person1.mp4,003/UIy730JrFIc.mp4/0422_0118_0003_Person1.mp4,,0.626,1,1,1,happy,0,0,0,1,0,0,0,0,2,2,0,,,,
003/UIy730JrFIc.mp4/0463_0168_0002_Person1.mp4,003/UIy730JrFIc.mp4/0463_0168_0002_Person1.mp4,,0.955,1,1,1,sad,0,0,2,1,0,2,0,0,0,0,0,,,,
003/UIy730JrFIc.mp4/0502_0138_0002_Person1.mp4,003/UIy730JrFIc.mp4/0502_0138_0002_Person1.mp4,,0.445,1,1,1,sad,1,0,0,3,0,0,0,0,0,0,0,,,,
